episode,return,length
0,145.9012399269099,225
1,144.59319518423558,216
2,140.7475057264477,222
3,148.42493460200447,224
4,145.78946962629118,219
5,138.62156203453983,231
6,149.67933743371796,219
7,126.97772686126878,212
8,142.51335989144246,234
9,135.00506318913114,195
10,153.92637988664083,203
11,140.8205579291377,210
12,149.79040569389355,225
13,142.52276298156386,210
14,139.46605115537662,201
15,118.31640911043836,257
16,141.12614899754652,210
17,151.7287765644775,211
18,152.70424551712625,229
19,141.84051467653893,216
20,146.9774548544061,223
21,157.79483948407224,209
22,130.48477357325453,247
23,153.24583041976732,208
24,148.24383468564625,215
25,158.7485682074333,204
26,155.40379669740943,213
27,123.38709227194164,273
28,127.67858608834683,285
29,129.5195648909522,266
30,146.04050480111547,218
31,160.23689118960596,205
32,145.81469994742193,213
33,156.8065924110313,215
34,154.37618613162098,208
35,158.4595773891717,217
36,121.22794868243109,250
37,147.37396825449764,207
38,159.862113710619,189
39,161.6305103148563,201
40,136.17880849407973,215
41,152.39140796297835,198
42,120.56742661003567,270
43,151.33133175290848,217
44,154.69278800405965,215
45,154.54627441073214,190
46,156.3901839125568,212
47,162.96392317317634,194
48,152.27712239342145,211
49,136.5294786143948,243
50,155.1624220288754,203
51,153.9115790696452,203
52,127.49830939035819,278
53,167.80472759827427,207
54,155.09584867656946,202
55,132.14231141434078,279
56,160.65049315490865,190
57,136.64074090998767,264
58,149.5983544349572,228
59,152.66920904303032,193
60,156.20931332486467,198
61,153.6553398216795,208
62,153.47237217715298,202
63,128.98805789255334,264
64,141.8073031997942,242
65,149.96397902274245,219
66,161.81519368705443,188
67,161.7557229801321,197
68,161.00620358862136,203
69,155.2022468122406,204
70,144.0145760075357,243
71,166.99184446155192,196
72,157.36669540067734,198
73,154.2115082926253,191
74,160.65054046843892,195
75,164.7934551909736,181
76,154.36813953804946,206
77,163.97736058137846,185
78,155.57772607471017,198
79,162.63463224630968,198
80,137.10651107967067,255
81,162.18083520251935,200
82,155.5586671972407,202
83,158.8141587747314,191
84,158.55948254632332,191
85,157.5184762700332,200
86,154.56316028888517,207
87,153.17437076463088,187
88,158.84673783571023,199
89,151.01125577662526,209
90,160.45415817078785,185
91,159.62109889855915,191
92,163.77867521275542,191
93,153.74908379113447,195
94,158.19643036669038,193
95,159.6436036035964,192
96,155.12231835771524,190
97,154.79649379046987,190
98,160.1214837189485,192
99,159.23184082573408,191
100,155.26436036812896,201
101,159.1313447801914,195
102,163.86329611299269,193
103,157.41217510659473,198
104,153.71495868993026,228
105,144.65835882698846,232
106,157.14994156198918,191
107,157.69982716078195,198
108,164.9599648873449,191
109,160.2899667423672,187
110,161.85718260808886,186
111,162.91819556867154,200
112,157.16723635418649,185
113,160.01663372540736,192
114,154.2165769110863,195
115,157.7285738605236,222
116,160.51546369526062,201
117,152.31215307572845,192
118,160.9688347333924,188
119,163.3608733268524,183
120,162.27684628025509,186
121,149.48805915494663,224
122,166.61792973111542,190
123,163.02198236696321,200
124,161.35288964845657,194
125,157.73844408971587,187
126,166.4193582768505,183
127,160.26884087452274,178
128,159.37077442239007,208
129,161.05804435252685,198
130,153.1600350258406,192
131,162.7699768540431,189
132,158.86703574168453,192
133,162.1194096881272,200
134,165.45974247498856,190
135,165.44914045590946,186
136,163.8399262496729,179
137,166.09730433170867,176
138,163.76018756213745,195
139,164.3810325426495,187
140,147.538024446973,195
141,159.53383656413567,189
142,163.10353767279653,194
143,156.2541990451775,172
144,154.9528906926643,195
145,155.21010279429527,191
146,158.3668771129061,186
147,162.93825639266862,182
148,159.5798285331108,186
149,162.72536410524398,193
150,160.8162994748988,189
151,160.0717258361764,186
152,158.8436693081612,181
153,153.09300328030733,186
154,159.54758666153833,174
155,165.56515930147125,182
156,163.5191546235589,179
157,163.24106173211376,183
158,156.6754875035273,186
159,162.2279731497827,191
160,156.4392409678167,192
161,165.22174407518867,186
162,164.21328020328767,197
163,161.79185503969728,184
164,160.06248712654659,185
165,164.24984236132934,198
166,159.68796720714957,184
167,163.40341580444962,183
168,159.73584328455843,191
169,160.43322828215207,193
170,164.80006635436763,175
171,156.21108045048564,180
172,159.06051746110947,182
173,155.4225700885494,185
174,161.44766936422977,170
175,166.34097219317053,201
176,157.86461703139355,197
177,163.5169896857057,189
178,164.8486341071576,193
179,158.44577173891193,171
180,164.38923165422239,191
181,158.31193936659594,188
182,161.25541259412125,189
183,164.37013745293297,187
184,167.39402677317847,187
185,159.94259598091173,192
186,163.88175119255123,198
187,161.10869320198972,180
188,158.04209243548837,192
189,160.46291148953648,174
190,167.97698402492878,200
191,155.35989785916811,185
192,163.6827002752849,193
193,156.15734201955996,191
194,143.60016844002774,192
195,159.56795260898514,188
196,163.20876604646978,191
197,162.00823058740193,191
198,159.43037650309344,190
199,157.68681718509563,186
200,167.07111713170733,169
201,150.25757766030804,181
202,163.11861191266982,194
203,165.6157986532702,191
204,163.62473932223068,187
205,155.83625662120573,185
206,157.59200478014458,195
207,158.6824066766267,183
208,163.76218600533082,175
209,167.80472802517485,195
210,161.549045820765,197
211,163.66914035747692,193
212,165.058179350862,188
213,159.15530824512837,190
214,166.20836024043746,193
215,156.3379441030435,181
216,155.99571759029595,195
217,166.70529876690142,170
218,163.28309069174986,183
219,162.24668416564023,180
220,162.89374008725153,198
221,164.07091607470662,194
222,166.24866349907228,176
223,156.20405765832788,186
224,162.73111015643966,169
225,159.6335176333871,194
226,165.57155726195887,170
227,164.02230104630948,188
228,157.09317769977358,171
229,162.47538923219383,190
230,163.7601827729443,198
231,166.86142769541124,169
232,160.6348054552045,182
233,161.63639947314894,183
234,163.43045806967388,170
235,152.17274389706344,171
236,164.03885651939044,199
237,158.16399913253,175
238,162.00969812870824,187
239,162.07502935945308,196
240,160.0233752434978,192
241,157.6395996580999,185
242,156.06716205591275,176
243,160.5174623506081,183
244,162.84872340471622,176
245,165.76438579884996,176
246,164.5862683836635,184
247,160.7024346261587,201
248,156.37260521606507,193
249,158.50510022476521,192
250,158.196430798066,193
251,161.2649815170953,175
252,160.46959333866485,171
253,164.6239513321676,197
254,162.1009155741777,184
255,159.9548456700639,172
256,165.02825591881614,194
257,162.84872399814307,176
258,158.14641769538667,180
259,158.6707926781689,177
260,162.38440201683832,169
261,156.13062152949917,190
262,160.41729626800034,192
263,163.80395881533943,196
264,164.02331475946553,187
265,162.8134106609554,183
266,160.02337903835075,196
267,167.49531981401356,171
268,158.0729023980016,193
269,163.375852959832,189
270,161.54502475859962,196
271,165.18635295096317,180
272,157.93139995241933,170
273,162.76590913165694,188
274,166.41140213445345,172
275,163.04808910231785,169
276,151.37151053757165,174
277,158.50098826485774,169
278,161.5520232171559,186
279,159.01969033078046,170
280,157.2923196719257,184
281,165.6376864049556,191
282,160.9923258555901,183
283,167.47853317715527,169
284,164.51171118061336,186
285,161.11886617809435,189
286,159.63417100701454,187
287,156.66476951438838,179
288,166.58635655720525,198
289,157.90990449191764,173
290,162.0082303088252,188
291,158.08758599299736,193
292,160.76129143903015,169
293,164.06775364063958,172
294,165.84657588789943,169
295,163.6112590730876,192
296,161.77328576448414,172
297,164.6391396604779,181
298,160.97489322208807,188
299,165.35673731664681,169
300,162.73576640514347,177
301,155.28491762789022,179
302,163.5985172406685,187
303,166.84594425388966,170
304,161.49762727316687,179
305,163.16060681336222,189
306,154.17870187348282,188
307,157.68680834000426,187
308,158.17918669958942,195
309,157.8969966248795,179
310,151.32097844410123,172
311,165.75974444584742,169
312,163.98488099828597,193
313,157.12307725240618,169
314,157.56538068960947,186
315,163.73662775224238,189
316,156.17541926251562,183
317,162.16240059169374,185
318,155.5141885124654,189
319,163.06057027390838,169
320,162.1662628379679,170
321,148.73676851478237,170
322,159.41490399637402,169
323,164.7506653960411,187
324,163.00077632612758,174
325,161.12109269093352,185
326,159.08595858522435,197
327,161.10549634554857,175
328,160.27286466817358,184
329,158.03087090231776,169
330,161.7623636716943,169
331,161.05251500614818,169
332,150.9236760941179,171
333,165.85570259281394,190
334,165.2014718421802,200
335,164.75066367662996,193
336,155.88135218604637,194
337,167.2983797197369,170
338,163.43636278405833,170
339,166.49911463224743,190
340,153.07142547886238,169
341,155.23306014740245,189
342,161.32785211206837,197
343,161.5855740247787,191
344,164.81028176055415,169
345,165.7323983047058,204
346,160.93702961982092,197
347,161.47365076974313,184
348,165.18070471692113,195
349,157.30203968216745,183
350,166.40720218217328,188
351,158.95705322509923,179
352,153.79813233694352,169
353,160.7951223326937,194
354,160.82045879542005,178
355,166.87372110898184,170
356,167.659949925577,200
357,164.1940079183407,179
358,162.4040134430782,169
359,166.4634801904906,189
360,165.71808439366163,169
361,163.78069192538462,192
362,151.3069799958947,170
363,158.31193487236024,193
364,166.59215768177197,169
365,166.35066651941017,193
366,156.67246942950936,179
367,157.68367088647753,169
368,154.84714920845346,196
369,166.16796911337698,185
370,156.58400668330307,187
371,161.98579314986,180
372,164.82586003171588,169
373,161.99768432790466,197
374,157.25031871095308,191
375,166.2572147831905,187
376,159.43070292229484,190
377,161.12206786490182,199
378,161.06161569211918,189
379,160.78048507871853,176
380,160.23313013933836,192
381,156.73318149185278,181
382,157.70511882346264,169
383,165.7552795791896,195
384,160.46194653269922,169
385,164.1168085018101,192
386,153.65077149606057,186
387,160.9370291475248,188
388,161.32842634835177,205
389,163.60971145809984,169
390,161.436639491159,185
391,164.1706150897381,170
392,163.38114790899323,169
393,159.58508741805298,177
394,165.8740988982429,199
395,167.0965717000302,170
396,162.79748567626913,191
397,164.33485718509016,169
398,157.58041380350608,169
399,163.87717498460347,170
400,154.06212633673545,169
401,159.75047312237984,184
402,156.1306195417778,192
403,163.6826975942828,193
404,159.16193069248388,187
405,164.070913983815,190
406,153.29581383436334,182
407,156.20375287536993,183
408,167.67643056719692,170
409,159.7985804128298,193
410,162.03446454074904,196
411,152.17743068836336,185
412,158.8604427585381,180
413,164.69529413458298,169
414,160.46113314194193,169
415,157.13079039554572,191
416,160.49876164466986,183
417,158.5747880951242,174
418,164.38689814468526,187
419,159.55881077733437,192
420,157.9049110288176,188
421,167.72552812440472,169
422,161.6151884814174,189
423,158.80067129047862,196
424,157.68680699790931,189
425,165.46366929615104,175
426,163.6495920554645,188
427,155.2031492536134,200
428,162.85679350525106,176
429,154.43106340462725,179
430,151.81660908944755,190
431,163.81081979925233,182
432,156.58890244908525,195
433,162.71762478936398,184
434,157.9621775028502,191
435,160.46195560093489,169
436,161.481688808242,190
437,162.02810021722183,178
438,166.96155794358012,169
439,163.71791443669014,169
440,157.08712584716193,182
441,156.26952669397835,186
442,155.23000846302605,172
443,163.6892666741549,172
444,160.47205362317385,187
445,156.97032225584948,189
446,157.75606906801042,180
447,156.58400562052714,190
448,162.4702192680751,185
449,164.44768151482504,192
450,166.4856832487233,169
451,163.24901469385767,169
452,166.1564260731377,169
453,159.74262378089364,169
454,156.26952373020606,193
455,162.460298099377,194
456,155.0713678394844,190
457,163.0476027256851,191
458,166.5971380180236,169
459,161.38497019485828,169
460,165.0434937958847,191
461,159.0838242141566,194
462,155.6080734052406,190
463,163.35060004742888,169
464,160.4175753435162,195
465,158.17918367441249,191
466,165.0581769533959,192
467,160.8094117424862,192
468,161.54502367949854,189
469,159.11359990940394,169
470,160.35003076514317,199
471,156.2305141366401,186
472,158.9004957109018,191
473,158.24619728537996,171
474,158.17684395070188,190
475,162.26413914407686,190
476,158.80066855413975,197
477,165.0717660154082,169
478,163.1072343633846,200
479,162.2535427629608,170
480,163.9216851313521,169
481,163.11859898643218,194
482,160.71913584209656,189
483,160.71365781383187,192
484,156.53690375196044,194
485,158.0066498795999,198
486,163.04760200289456,195
487,160.02357819823158,191
488,164.07279638448205,193
489,156.53690287023508,194
490,166.09836953336924,169
491,158.8586042849927,169
492,161.31202066680905,171
493,158.90049632686987,195
494,160.9748884947906,191
495,166.45591579698146,169
496,160.25571735885484,193
497,160.67977251569513,208
498,163.5709808851797,186
499,159.11401524017657,189
500,164.00879060821111,170
501,164.02987023821527,193
502,159.60676104979726,192
503,158.8604361708944,181
504,162.00822863615716,195
505,159.3542293096359,198
506,160.08977095397842,190
507,158.67965787756705,186
508,159.53138737331096,169
509,161.9847992313653,190
510,164.08726620630298,188
511,153.62120056508869,173
512,165.08899897473256,189
513,164.03951021458548,196
514,164.9434677070137,169
515,163.72358805497535,170
516,160.90902463918994,196
517,163.14099804466815,194
518,158.8594635338129,191
519,163.6892646238871,169
520,162.98193509568975,195
521,156.6724662974758,184
522,161.10037891710576,200
523,157.10106486566883,188
524,162.81340679288294,188
525,162.7176216447956,184
526,163.7975589815746,199
527,164.03728114882523,187
528,163.105682666323,170
529,159.33564844258345,169
530,163.5968645362758,181
531,165.08680638829753,170
532,160.71365903225694,199
533,163.59628887809507,192
534,160.79511997898393,197
535,155.36083439524828,189
536,165.15112327567311,170
537,166.95463973268411,200
538,162.7021236750075,190
539,151.15493912022373,169
540,152.66355912604575,170
541,157.59471714169416,181
542,166.2464887849383,202
543,162.43814291573366,189
544,165.79575637382388,170
545,163.51078503127368,195
546,159.5313909700179,169
547,161.4366339447904,187
548,159.61114362768038,194
549,161.17010620532744,195
550,163.1011287659894,195
551,157.10106510760085,188
552,162.58869761873763,170
553,157.3623408119426,189
554,160.15205182140355,196
555,162.9819340438445,192
556,161.85925095821574,189
557,157.96217553569565,192
558,161.1098783469641,192
559,159.22376208085254,169
560,164.86464633727968,196
561,157.8969898327238,183
562,160.2381370111734,190
563,165.8050750809878,202
564,160.1822601407956,184
565,166.55469345051986,209
566,162.62275177149374,197
567,160.62266451776162,170
568,156.5369026204539,190
569,165.36180376065832,171
570,160.48914400794138,180
571,163.5851838755865,197
572,158.06567514163726,191
573,163.3487841496446,188
574,158.70051869460409,170
575,166.41670383922457,197
576,161.4575496725796,183
577,167.56153417480164,206
578,164.52631653491844,172
579,166.92897073795785,204
580,159.24975283542335,191
581,154.05180093643736,186
582,160.2728598691424,188
583,165.5657094772944,171
584,159.0311801256429,171
585,156.23051410661455,192
586,163.29354073272228,177
587,163.59759779559903,194
588,152.27431628681563,169
589,157.55208023639517,193
590,163.5975987270704,203
591,157.122258377614,191
592,157.16510426836265,170
593,166.89237701383644,199
594,165.30525312953728,182
595,158.4217143557429,169
596,163.49990132562672,170
597,165.0413871721063,191
598,161.57874885473612,190
599,155.42255887750636,190
600,161.53647770108617,187
601,164.0372940122797,192
602,158.69479761352568,169
603,161.45648751529433,191
604,165.65453330623265,206
605,164.05191461729518,170
606,159.4168432567769,200
607,161.22255869252535,190
608,158.1768428163723,194
609,159.11401835554543,190
610,166.26027729105974,170
611,159.55718979070608,186
612,164.77526091490836,202
613,159.61114007817645,198
614,165.3069479354104,169
615,160.71913842912338,187
616,161.54904288842866,192
617,160.99232016552477,193
618,163.59628851111162,199
619,152.51058395065678,170
620,160.7136584286878,196
621,156.44826804435553,188
622,162.70744933160591,190
623,164.7028043895746,194
624,163.10728460649344,170
625,164.0372947734547,193
626,150.79816376357215,178
627,158.31193543811753,195
628,161.4976221621987,184
629,155.2826450095755,201
630,164.90416519530237,194
631,157.48326549143283,169
632,159.21701838305103,185
633,162.8487128273874,185
634,164.72343215851902,171
635,160.7136595018798,191
636,163.11860198135108,190
637,160.25571627108053,194
638,159.03691270107748,185
639,165.01997662960144,169
640,166.2602771488067,172
641,167.3974388633209,198
642,163.38398294634794,178
643,159.07996081414888,187
644,158.31193183847284,201
645,154.6199744709163,186
646,165.1201549128638,188
647,162.18133822906756,194
648,162.55209323464558,176
649,160.06966409760201,173
650,160.76959754167964,185
651,163.71791394021517,169
652,165.01998168236392,169
653,163.51698444665593,201
654,158.90049523345803,193
655,165.63910440602527,171
656,153.485232854004,189
657,158.26269282149232,185
658,158.99531543131133,190
659,158.6905987501579,188
660,161.43663215120478,185
661,167.11630646426875,173
662,156.4482661932197,186
663,159.05254451184507,200
664,158.0066498080206,199
665,162.50900033263736,169
666,162.03491972013373,172
667,162.9551957796802,186
668,156.36985240649085,190
669,166.83636338706464,198
670,161.62778310782258,170
671,166.6888502920687,204
672,158.4217165312331,169
673,165.0094436998149,169
674,161.26489975700068,169
675,157.5520773479822,202
676,163.76018112725936,198
677,155.43482491172006,193
678,157.63103522699814,182
679,153.67601289767092,187
680,162.38370131062686,205
681,154.96809785202217,187
682,167.42927405939315,204
683,158.5034024632049,186
684,164.92797835654986,186
685,163.96254637360857,196
686,165.193186585444,178
687,164.6979240878179,199
688,161.98578488372073,189
689,164.82620515061788,183
690,166.6812963198304,202
691,162.4222001638791,192
692,166.282107954148,196
693,166.2381088950965,201
694,152.63852321205405,193
695,157.06685424088028,169
696,154.19269040846495,169
697,155.78068671547823,169
698,154.85910454128583,193
699,160.79511629068125,200
700,161.5636929144844,169
701,162.02809571822146,183
702,164.33169688285923,181
703,161.52338729141061,169
704,163.11859931115302,193
705,164.17061054135067,172
706,157.21959754544378,177
707,154.39195981214462,181
708,165.94452143244175,195
709,161.3278442495,200
710,163.1011595230632,172
711,163.13066029807803,200
712,167.905428327366,169
713,156.03055222935427,173
714,154.17869929480483,190
715,164.1643495886953,169
716,165.08899871210937,184
717,159.46701449002137,170
718,160.77524126443504,171
719,159.68642989153415,169
720,162.41645750473458,200
721,161.57875072629656,196
722,160.49265235004583,189
723,162.24387163240507,190
724,166.19790519175712,169
725,165.3976856849065,171
726,156.65279671678888,193
727,158.98559437007708,190
728,159.43069544817695,195
729,158.21649159554443,188
730,161.56369095116216,169
731,158.90170114088028,179
732,162.69965177855056,173
733,160.08952968189175,197
734,163.7235841976607,172
735,159.20104878244894,182
736,164.3316968980174,177
737,167.1233495638277,197
738,161.16640220456583,198
739,161.29266509500366,189
740,164.90416415971993,198
741,159.34313030063805,171
742,163.81014117398655,187
743,163.13066165498586,191
744,158.02462156409496,195
745,167.62509215835712,202
746,157.64128927873736,169
747,164.24983291433733,200
748,161.69431026484935,170
749,157.8484150851829,185
750,161.45648592185412,189
751,155.10489209084773,200
752,165.2559117794037,195
753,161.28158055982666,198
754,164.54876556481426,182
755,158.58042327712755,190
756,153.83575301996189,189
757,167.68728796149406,196
758,161.43737581637848,173
759,166.3917177037703,187
760,161.52540838468562,197
761,167.79904291248428,169
762,163.2418186764197,197
763,160.48665666462279,192
764,159.08381788082573,193
765,162.95519686178275,190
766,160.8094054653494,199
767,166.75010683442125,185
768,161.75691770475402,198
769,159.32775925361716,203
770,165.19680113661244,194
771,161.83472340067317,193
772,165.79575322654316,178
773,167.40803302114068,169
774,161.7642517300457,171
775,167.1719312280249,202
776,161.54495361179565,200
777,167.516467677193,176
778,162.55209127115472,176
779,164.8864864027345,185
780,164.7506602443837,201
781,161.5449533223899,197
782,159.85207345805526,195
783,161.54904116379743,198
784,162.0131879399409,189
785,166.4991096730396,198
786,160.67977057572435,203
787,159.83412548605327,169
788,158.95066779106727,191
789,161.99767955505828,195
790,165.05817427624962,198
791,158.564284534708,197
792,164.9434576994994,169
793,162.036158423231,187
794,160.66552480964145,172
795,162.59746321217315,170
796,160.49394253706862,193
797,163.03187024258565,201
798,160.91652987142376,174
799,164.84862684949462,193
800,160.46112831394953,171
801,161.51549009080966,193
802,160.81438954348724,170
803,156.2939179783969,199
804,165.82495035831127,197
805,159.37463679836029,197
806,162.42219796430905,195
807,157.5376499542417,173
808,167.39692866241074,169
809,164.15062715143947,194
810,153.83575071157097,181
811,166.65800871066807,199
812,163.1281289251315,173
813,159.45639861043836,194
814,167.14069249462764,171
815,164.16434139100397,171
816,162.89373502897902,205
817,165.82840453837335,195
818,164.18483755361632,177
819,166.58635529037312,198
820,160.5786539957519,189
821,163.73662346844588,193
822,156.43590282659753,192
823,162.49751908735607,195
824,164.65968763724518,172
825,158.09990327547533,188
826,165.82495053508697,198
827,164.72457026353018,169
828,166.33761591331663,169
829,156.8514199132459,170
830,157.0871192083472,192
831,162.4164575280775,197
832,164.03950875039723,195
833,159.63109116658055,199
834,154.85910556616443,188
835,160.74106163702731,184
836,157.08894680503417,191
837,167.0497309796284,197
838,166.55469224171668,199
839,160.20957654282105,190
840,158.57478560720526,182
841,166.17574813571125,178
842,158.9534015533946,172
843,163.51698211271906,205
844,161.7689985161309,186
845,160.30317624252874,192
846,157.8864600215269,169
847,164.8864860416104,188
848,158.61186445732005,189
849,161.33238881726618,195
850,158.99970410197142,187
851,158.02461825233843,201
852,156.86693697504072,189
853,162.79876283897408,174
854,163.40340987865494,193
855,157.52703363163897,186
856,159.14954494554044,169
857,158.34183643255975,198
858,161.51616368835386,188
859,155.3608287376971,195
860,166.77399138594953,190
861,156.32210469067482,169
862,158.3769509496679,192
863,159.41638708045946,196
864,156.95860944246357,186
865,161.62620244108484,186
866,163.35059733171997,172
867,163.10728299567361,175
868,166.89237725123115,199
869,164.65986914981787,176
870,157.84841405821672,193
871,163.59759479572372,201
872,155.67830743968005,169
873,165.71198773036915,204
874,150.79816015196266,178
875,164.3493571409802,171
876,166.95410995795396,198
877,161.2225549272442,193
878,159.3542271213399,198
879,165.63910238517855,170
880,167.77360939722922,169
881,158.47733563224972,185
882,162.7205625829575,190
883,163.30274617605735,170
884,159.23181069316476,171
885,162.15807454249793,200
886,158.86418862038371,200
887,159.48289585732368,169
888,164.24983374370646,200
889,161.5520140219394,196
890,157.25031323247214,198
891,159.58508055834707,183
892,143.3526810364528,169
893,157.7293601148655,200
894,163.59759628323172,199
895,160.49394333232806,198
896,155.51417763509204,196
897,166.2381084613309,197
898,161.78782286512583,169
899,162.3851233623639,169
900,157.96217380513826,194
901,166.9694761432333,205
902,156.44827122145838,192
903,156.69855839907504,189
904,164.38102358597578,199
905,160.4996750042868,169
906,159.03882903110957,173
907,161.83472379075607,193
908,156.23051179951491,200
909,158.94355464121475,202
910,167.59908916524515,188
911,156.00875585651937,196
912,159.8162518963403,197
913,161.55961582911857,189
914,156.93623154962452,187
915,164.25661006363904,199
916,166.6888472555026,201
917,162.2147254403381,205
918,166.19789618806834,170
919,164.88648311345182,192
920,160.49394358594216,193
921,152.8880845060254,175
922,159.06049833308427,193
923,161.73150924949888,185
924,158.34474621835867,203
925,161.19003313704633,195
926,162.48320079654218,173
927,164.19732562733896,205
928,158.69059502077613,198
929,165.2701671148496,202
930,161.08264570812491,200
931,166.4171393839987,193
932,163.71380551281788,175
933,157.14239223041034,193
934,164.77924989692934,169
935,162.71801413175504,184
936,163.23232410557904,176
937,160.18225903427154,192
938,154.32142511869097,191
939,159.59164716106963,198
940,159.51515567314664,200
941,164.72342814928083,179
942,157.3836156586324,169
943,157.96216965126732,195
944,163.7402972273942,170
945,153.6507651337221,196
946,161.21830949320812,196
947,161.62620305684086,185
948,161.21471657981397,193
949,159.70317931322793,198
950,160.67977058377164,203
951,158.1791780187014,200
952,166.35066159802886,199
953,163.59759431871638,204
954,159.7504670992209,193
955,161.72670469620056,194
956,166.49132795283396,169
957,158.6522228152716,174
958,157.63958755798666,189
959,157.33548697201084,177
960,162.31455820332604,191
961,160.65529821240497,201
962,158.67130534769436,193
963,164.03950837083312,200
964,166.1805319236323,170
965,161.21830933348465,197
966,159.359054434613,170
967,165.98538777982822,177
968,163.74029389811773,169
969,158.50139734554648,198
970,163.0475987118377,201
971,155.422556055636,194
972,159.58507942423677,186
973,160.47954777380696,199
974,161.95465665278638,198
975,166.15690927705882,212
976,156.6527941537093,198
977,163.76017742528154,198
978,163.6097013874262,176
979,160.67562336506532,198
980,158.31192857945786,198
981,157.08894256100848,195
982,166.4171393191996,198
983,166.58635489343368,204
984,164.8533847257902,202
985,153.29580529993757,194
986,163.4763732576818,201
987,162.58869340568833,171
988,155.42255641062377,194
989,163.1011301645471,199
990,155.6308076429362,175
991,162.39617362030904,194
992,161.31201583711473,175
993,164.92384275725976,186
994,166.29201483448418,174
995,164.83818339400497,178
996,162.4704354970133,174
997,166.30471346337774,192
998,163.29976464329874,174
999,159.70143040618467,201
1000,156.0514054747671,189
1001,164.57296118546293,169
1002,165.1967986896956,201
1003,152.63852180396316,196
1004,154.01533598556355,175
1005,154.88048074944658,194
1006,160.67562189570458,196
1007,162.35108295017798,181
1008,163.80394345368384,204
1009,157.51258973014058,193
1010,156.08112448306255,170
1011,167.22133925045375,201
1012,156.77687325866845,193
1013,158.73530143884958,169
1014,160.31469526120975,177
1015,164.1861297400481,176
1016,162.31455894203356,187
1017,163.72358133196164,172
1018,160.15757019478065,176
1019,162.7974803337651,201
1020,156.86693641675777,189
1021,163.3239821654739,195
1022,163.20876026057158,198
1023,165.7180765300083,181
1024,161.11205270722147,197
1025,166.17206272103184,206
1026,165.01997401812037,170
1027,163.10723132686363,199
1028,156.85140778153166,171
1029,162.34397147876513,174
1030,159.2615264525213,192
1031,160.90166712691448,169
1032,157.51562567376754,192
1033,159.08595201130257,200
1034,167.1163045078269,180
1035,160.4175695156762,198
1036,161.85671286233168,198
1037,164.78331715865804,169
1038,160.49394101296357,196
1039,164.2089485227094,198
1040,161.20027546907195,199
1041,159.26152634911057,191
1042,166.87371507916683,181
1043,161.04635255149515,194
1044,159.14063335190383,198
1045,158.9005359415342,204
1046,156.53689846842184,191
1047,157.33760766202377,169
1048,159.03690846236955,190
1049,163.17652556276087,201
1050,166.10449617400823,196
1051,158.00664821764528,207
1052,164.77393549447163,185
1053,159.33563028851825,171
1054,155.70869827365985,203
1055,157.1230604818143,177
1056,163.5895454767431,170
1057,156.5531502164651,195
